[['q2',
  {'_type': 'playlist',
                                            'path': 'range/331071-360660'},
                                           {'duration': 5.016,
                                            'path': 'range/360661-390524'},
                                           {'duration': 5.015,
                                            'path': 'range/390525-420418'},
                                           {'duration': 4.969,
                                            'path': 'range/420419-449985'},
                                           {'duration': 5.016,
                                            'path': 'range/449986-479906'},
                                           {'duration': 5.015,
                                            'path': 'range/479907-509781'},
                                           {'duration': 4.97,
                                            'path': 'range/509782-539325'},
                                           {'duration': 5.015,
                                            'path': 'range/539326-569314'},
                                           {'duration': 5.016,
                                            'path': 'range/569315-599147'},
                                           {'duration': 4.969,
                                            'path': 'range/599148-628758'},
                                           {'duration': 5.015,
                                            'path': 'range/628759-658647'},
                                           {'duration': 5.016,
                                            'path': 'range/658648-688462'},
                                           {'duration': 4.969,
                                            'path': 'range/688463-718060'},
                                           {'duration': 5.015,
                                            'path': 'range/718061-747897'},
                                           {'duration': 5.016,
                                            'path': 'range/747898-777827'},
                                           {'duration': 4.969,
                                            'path': 'range/777828-807381'},
                                           {'duration': 5.015,
                                            'path': 'range/807382-837280'},
                                           {'duration': 5.016,
                                            'path': 'range/837281-867115'},
                                           {'duration': 4.969,
                                            'path': 'range/867116-896744'},
                                           {'duration': 5.015,
                                            'path': 'range/896745-926615'},
                                           {'duration': 5.016,
                                            'path': 'range/926616-956548'},
                                           {'duration': 4.969,
                                            'path': 'range/956549-986200'},
                                           {'duration': 5.015,
                                            'path': 'range/986201-1015928'},
                                           {'duration': 5.016,
                                            'path': 'range/1015929-1045889'},
                                           {'duration': 4.969,
                                            'path': 'range/1045890-1075446'},
                                           {'duration': 5.016,
                                            'path': 'range/1075447-1105256'},
                                           {'duration': 5.015,
                                            'path': 'range/1105257-1135163'},
                                           {'duration': 4.969,
                                            'path': 'range/1135164-1164768'},
                                           {'duration': 5.016,
                                            'path': 'range/1164769-1194618'},
                                           {'duration': 5.015,
                                            'path': 'range/1194619-1224518'},
                                           {'duration': 4.969,
                                            'path': 'range/1224519-1254091'},
                                           {'duration': 5.016,
                                            'path': 'range/1254092-1284001'},
                                           {'duration': 5.015,
                                            'path': 'range/1284002-1313842'},
                                           {'duration': 4.969,
                                            'path': 'range/1313843-1343429'},
                                           {'duration': 5.016,
                                            'path': 'range/1343430-1373316'},
                                           {'duration': 5.015,
                                            'path': 'range/1373317-1403257'},
                                           {'duration': 4.969,
                                            'path': 'range/1403258-1432829'},
                                           {'duration': 5.016,
                                            'path': 'range/1432830-1462659'},
                                           {'duration': 5.015,
                                            'path': 'range/1462660-1492519'},
                                           {'duration': 4.97,
                                            'path': 'range/1492520-1522115'},
                                           {'duration': 5.015,
                                            'path': 'range/1522116-1551990'},
                                           {'duration': 5.016,
                                            'path': 'range/1551991-1581925'},
                                           {'duration': 4.969,
                                            'path': 'range/1581926-1611468'},
                                           {'duration': 5.015,
                                            'path': 'range/1611469-1641431'},
                                           {'duration': 5.016,
                                            'path': 'range/1641432-1671218'},
                                           {'duration': 4.969,
                                            'path': 'range/1671219-1700787'},
                                           {'duration': 5.015,
                                            'path': 'range/1700788-1730727'},
                                           {'duration': 5.016,
                                            'path': 'range/1730728-1760575'},
                                           {'duration': 4.969,
                                            'path': 'range/1760576-1790153'},
                                           {'duration': 5.015,
                                            'path': 'range/1790154-1820001'},
                                           {'duration': 5.016,
                                            'path': 'range/1820002-1849948'},
                                           {'duration': 4.969,
                                            'path': 'range/1849949-1879481'},
                                           {'duration': 5.015,
                                            'path': 'range/1879482-1909471'},
                                           {'duration': 5.016,
                                            'path': 'range/1909472-1939272'},
                                           {'duration': 4.969,
                                            'path': 'range/1939273-1968827'},
                                           {'duration': 5.015,
                                            'path': 'range/1968828-1998712'},
                                           {'duration': 5.016,
                                            'path': 'range/1998713-2028615'},
                                           {'duration': 4.969,
                                            'path': 'range/2028616-2058250'},
                                           {'duration': 5.016,
                                            'path': 'range/2058251-2088055'},
                                           {'duration': 5.015,
                                            'path': 'range/2088056-2117912'},
                                           {'duration': 4.969,
                                            'path': 'range/2117913-2147532'},
                                           {'duration': 5.016,
                                            'path': 'range/2147533-2177440'},
                                           {'duration': 5.015,
                                            'path': 'range/2177441-2207310'},
                                           {'duration': 4.969,
                                            'path': 'range/2207311-2236909'},
                                           {'duration': 5.016,
                                            'path': 'range/2236910-2266805'},
                                           {'duration': 5.015,
                                            'path': 'range/2266806-2296610'},
                                           {'duration': 4.969,
                                            'path': 'range/2296611-2326233'},
                                           {'duration': 5.016,
                                            'path': 'range/2326234-2356072'},
                                           {'duration': 5.015,
                                            'path': 'range/2356073-2386007'},
                                           {'duration': 4.969,
                                            'path': 'range/2386008-2415581'},
                                           {'duration': 5.016,
                                            'path': 'range/2415582-2445472'},
                                           {'duration': 5.015,
                                            'path': 'range/2445473-2475337'},
                                           {'duration': 4.97,
                                            'path': 'range/2475338-2504945'},
                                           {'duration': 5.015,
                                            'path': 'range/2504946-2534781'},
                                           {'duration': 5.016,
                                            'path': 'range/2534782-2564763'},
                                           {'duration': 4.969,
                                            'path': 'range/2564764-2594242'},
                                           {'duration': 5.015,
                                            'path': 'range/2594243-2624126'},
                                           {'duration': 5.016,
                                            'path': 'range/2624127-2653977'},
                                           {'duration': 4.969,
                                            'path': 'range/2653978-2683571'},
                                           {'duration': 5.015,
                                            'path': 'range/2683572-2713552'},
                                           {'duration': 5.016,
                                            'path': 'range/2713553-2743308'},
                                           {'duration': 4.969,
                                            'path': 'range/2743309-2772905'},
                                           {'duration': 5.015,
                                            'path': 'range/2772906-2802829'},
                                           {'duration': 5.016,
                                            'path': 'range/2802830-2832725'},
                                           {'duration': 4.969,
                                            'path': 'range/2832726-2862283'},
                                           {'duration': 5.015,
                                            'path': 'range/2862284-2892134'},
                                           {'duration': 5.016,
                                            'path': 'range/2892135-2922057'},
                                           {'duration': 4.969,
                                            'path': 'range/2922058-2951661'},
                                           {'duration': 5.015,
                                            'path': 'range/2951662-2981589'},
                                           {'duration': 5.016,
                                            'path': 'range/2981590-3011418'},
                                           {'duration': 4.969,
                                            'path': 'range/3011419-3040968'},
                                           {'duration': 5.016,
                                            'path': 'range/3040969-3070853'},
                                           {'duration': 5.015,
                                            'path': 'range/3070854-3100723'},
                                           {'duration': 4.969,
                                            'path': 'range/3100724-3130267'},
                                           {'duration': 5.016,
                                            'path': 'range/3130268-3160191'},
                                           {'duration': 5.015,
                                            'path': 'range/3160192-3190110'},
                                           {'duration': 4.969,
                                            'path': 'range/3190111-3219694'},
                                           {'duration': 5.016,
                                            'path': 'range/3219695-3249560'},
                                           {'duration': 5.015,
                                            'path': 'range/3249561-3279381'},
                                           {'duration': 4.969,
                                            'path': 'range/3279382-3309030'},
                                           {'duration': 5.016,
                                            'path': 'range/3309031-3339027'},
                                           {'duration': 5.015,
                                            'path': 'range/3339028-3368722'},
                                           {'duration': 4.969,
                                            'path': 'range/3368723-3398271'},
                                           {'duration': 5.016,
                                            'path': 'range/3398272-3428233'},
                                           {'duration': 5.015,
                                            'path': 'range/3428234-3458065'},
                                           {'duration': 4.97,
                                            'path': 'range/3458066-3487750'},
                                           {'duration': 5.015,
                                            'path': 'range/3487751-3517635'},
                                           {'duration': 5.016,
                                            'path': 'range/3517636-3547422'},
                                           {'duration': 4.969,
                                            'path': 'range/3547423-3577033'},
                                           {'duration': 5.015,
                                            'path': 'range/3577034-3606936'},
                                           {'duration': 5.016,
                                            'path': 'range/3606937-3636754'},
                                           {'duration': 4.969,
                                            'path': 'range/3636755-3666421'},
                                           {'duration': 5.015,
                                            'path': 'range/3666422-3696231'},
                                           {'duration': 5.016,
                                            'path': 'range/3696232-3726086'},
                                           {'duration': 4.969,
                                            'path': 'range/3726087-3755719'},
                                           {'duration': 5.015,
                                            'path': 'range/3755720-3785580'},
                                           {'duration': 5.016,
                                            'path': 'range/3785581-3815507'},
                                           {'duration': 4.969,
                                            'path': 'range/3815508-3845052'},
                                           {'duration': 5.015,
                                            'path': 'range/3845053-3874917'},
                                           {'duration': 5.016,
                                            'path': 'range/3874918-3904799'},
                                           {'duration': 4.969,
                                            'path': 'range/3904800-3934389'},
                                           {'duration': 5.015,
                                            'path': 'range/3934390-3964281'},
                                           {'duration': 5.016,
                                            'path': 'range/3964282-3994160'},
                                           {'duration': 4.969,
                                            'path': 'range/3994161-4023762'},
                                           {'duration': 5.016,
                                            'path': 'range/4023763-4053643'},
                                           {'duration': 5.015,
                                            'path': 'range/4053644-4083542'},
                                           {'duration': 4.969,
                                            'path': 'range/4083543-4113119'},
                                           {'duration': 5.016,
                                            'path': 'range/4113120-4142955'},
                                           {'duration': 5.015,
                                            'path': 'range/4142956-4172909'},
                                           {'duration': 4.969,
                                            'path': 'range/4172910-4202492'},
                                           {'duration': 5.016,
                                            'path': 'range/4202493-4232295'},
                                           {'duration': 5.015,
                                            'path': 'range/4232296-4262115'},
                                           {'duration': 4.969,
                                            'path': 'range/4262116-4291845'},
                                           {'duration': 5.016,
                                            'path': 'range/4291846-4321774'},
                                           {'duration': 5.015,
                                            'path': 'range/4321775-4351524'},
                                           {'duration': 4.969,
                                            'path': 'range/4351525-4381138'},
                                           {'duration': 5.016,
                                            'path': 'range/4381139-4410962'},
                                           {'duration': 5.015,
                                            'path': 'range/4410963-4440865'},
                                           {'duration': 4.969,
                                            'path': 'range/4440866-4470519'},
                                           {'duration': 5.016,
                                            'path': 'range/4470520-4500371'},
                                           {'duration': 5.016,
                                            'path': 'range/4500372-4530200'},
                                           {'duration': 4.969,
                                            'path': 'range/4530201-4559767'},
                                           {'duration': 5.015,
                                            'path': 'range/4559768-4589710'},
                                           {'duration': 5.016,
                                            'path': 'range/4589711-4619535'},
                                           {'duration': 4.969,
                                            'path': 'range/4619536-4649152'},
                                           {'duration': 5.015,
                                            'path': 'range/4649153-4678980'},
                                           {'duration': 5.016,
                                            'path': 'range/4678981-4708914'},
                                           {'duration': 4.969,
                                            'path': 'range/4708915-4738446'},
                                           {'duration': 5.015,
                                            'path': 'range/4738447-4768338'},
                                           {'duration': 5.016,
                                            'path': 'range/4768339-4798276'},
                                           {'duration': 4.969,
                                            'path': 'range/4798277-4827844'},
                                           {'duration': 5.015,
                                            'path': 'range/4827845-4857775'},
                                           {'duration': 5.016,
                                            'path': 'range/4857776-4887576'},
                                           {'duration': 4.969,
                                            'path': 'range/4887577-4917248'},
                                           {'duration': 5.015,
                                            'path': 'range/4917249-4947114'},
                                           {'duration': 5.016,
                                            'path': 'range/4947115-4976909'},
                                           {'duration': 4.969,
                                            'path': 'range/4976910-5006560'},
                                           {'duration': 5.016,
                                            'path': 'range/5006561-5036500'},
                                           {'duration': 5.015,
                                            'path': 'range/5036501-5066256'},
                                           {'duration': 4.969,
                                            'path': 'range/5066257-5095884'},
                                           {'duration': 5.016,
                                            'path': 'range/5095885-5125759'},
                                           {'duration': 5.015,
                                            'path': 'range/5125760-5155724'},
                                           {'duration': 4.969,
                                            'path': 'range/5155725-5185194'},
                                           {'duration': 5.016,
                                            'path': 'range/5185195-5215089'},
                                           {'duration': 5.015,
                                            'path': 'range/5215090-5245011'},
                                           {'duration': 4.969,
                                            'path': 'range/5245012-5274551'},
                                           {'duration': 5.016,
                                            'path': 'range/5274552-5304428'},
                                           {'duration': 5.015,
                                            'path': 'range/5304429-5334330'},
                                           {'duration': 4.969,
                                            'path': 'range/5334331-5363922'},
                                           {'duration': 5.016,
                                            'path': 'range/5363923-5393779'},
                                           {'duration': 5.015,
                                            'path': 'range/5393780-5423633'},
                                           {'duration': 4.969,
                                            'path': 'range/5423634-5453349'},
                                           {'duration': 5.016,
                                            'path': 'range/5453350-5483167'},
                                           {'duration': 5.016,
                                            'path': 'range/5483168-5513036'},
                                           {'duration': 4.969,
                                            'path': 'range/5513037-5542617'},
                                           {'duration': 5.015,
                                            'path': 'range/5542618-5572493'},
                                           {'duration': 5.016,
                                            'path': 'range/5572494-5602350'},
                                           {'duration': 4.969,
                                            'path': 'range/5602351-5631985'},
                                           {'duration': 5.015,
                                            'path': 'range/5631986-5661822'},
                                           {'duration': 5.016,
                                            'path': 'range/5661823-5691690'},
                                           {'duration': 4.969,
                                            'path': 'range/5691691-5721432'},
                                           {'duration': 5.015,
                                            'path': 'range/5721433-5751187'},
                                           {'duration': 5.016,
                                            'path': 'range/5751188-5781026'},
                                           {'duration': 4.969,
                                            'path': 'range/5781027-5810599'},
                                           {'duration': 5.015,
                                            'path': 'range/5810600-5840525'},
                                           {'duration': 5.016,
                                            'path': 'range/5840526-5870419'},
                                           {'duration': 4.969,
                                            'path': 'range/5870420-5899923'},
                                           {'duration': 5.015,
                                            'path': 'range/5899924-5929906'},
                                           {'duration': 5.016,
                                            'path': 'range/5929907-5959728'},
                                           {'duration': 4.969,
                                            'path': 'range/5959729-5989325'},
                                           {'duration': 5.016,
                                            'path': 'range/5989326-6019166'},
                                           {'duration': 5.015,
                                            'path': 'range/6019167-6049094'},
                                           {'duration': 4.969,
                                            'path': 'range/6049095-6078728'},
                                           {'duration': 5.016,
                                            'path': 'range/6078729-6108576'},
                                           {'duration': 5.015,
                                            'path': 'range/6108577-6138401'},
                                           {'duration': 4.969,
                                            'path': 'range/6138402-6167974'},
                                           {'duration': 5.016,
                                            'path': 'range/6167975-6197892'},
                                           {'duration': 5.015,
                                            'path': 'range/6197893-6227772'},
                                           {'duration': 4.969,
                                            'path': 'range/6227773-6257316'},
                                           {'duration': 5.016,
                                            'path': 'range/6257317-6287317'},
                                           {'duration': 5.015,
                                            'path': 'range/6287318-6317134'},
                                           {'duration': 4.969,
                                            'path': 'range/6317135-6346667'},
                                           {'duration': 3.019,
                                            'path': 'range/6346668-6364605'}],
                             'height': None,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'language': None,
                             'manifest_url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779152/ei/sBEOX6rwCsCJv_IPsJyjwA0/ip/193.43.136.244/id/0063cc8e49a7c2c8/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fer.googlevideo.com/mh/Hx/mm/31%2C26/mn/sn-u2oxu-f5fer%2Csn-4g5e6nle/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/533750/vprv/1/mt/1594757442/fvip/6/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJwaZfpZSdUh6uJJvgE7KRc2BlKuBdLMHjAjVKCaDTXqAiBjeTeZA1P3AfWuvRyq2aEzM1nMRCxJyt1u7LG57CdmLQ%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRQIgFJZaadKHZbY1bnWgkHZdGjYL8sXMPmVG6oRiHy8_GooCIQCK0G8Qit2KnBTgxNCE0tWjf-wQTjg311UMCAEuF2oaoA%3D%3D',
                             'protocol': 'http_dash_segments',
                             'tbr': 53.066,
                             'url': 'https://manifest.googlevideo.com/api/manifest/dash/expire/1594779152/ei/sBEOX6rwCsCJv_IPsJyjwA0/ip/193.43.136.244/id/0063cc8e49a7c2c8/source/youtube/requiressl/yes/playback_host/r6---sn-u2oxu-f5fer.googlevideo.com/mh/Hx/mm/31%2C26/mn/sn-u2oxu-f5fer%2Csn-4g5e6nle/ms/au%2Conr/mv/m/mvi/6/pl/24/tx/23880667/txs/23880663%2C23880664%2C23880665%2C23880666%2C23880667/hfr/all/as/fmp4_audio_clear%2Cwebm_audio_clear%2Cwebm2_audio_clear%2Cfmp4_sd_hd_clear%2Cwebm2_sd_hd_clear/initcwndbps/533750/vprv/1/mt/1594757442/fvip/6/keepalive/yes/itag/0/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Ctx%2Ctxs%2Chfr%2Cas%2Cvprv%2Citag/sig/AOq0QJ8wRQIhAJwaZfpZSdUh6uJJvgE7KRc2BlKuBdLMHjAjVKCaDTXqAiBjeTeZA1P3AfWuvRyq2aEzM1nMRCxJyt1u7LG57CdmLQ%3D%3D/lsparams/playback_host%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps/lsig/AG3C_xAwRQIgFJZaadKHZbY1bnWgkHZdGjYL8sXMPmVG6oRiHy8_GooCIQCK0G8Qit2KnBTgxNCE0tWjf-wQTjg311UMCAEuF2oaoA%3D%3D',
                             'vcodec': 'none',
                             'width': None},
                            {'abr': 128,
                             'acodec': 'mp4a.40.2',
                             'asr': 44100,
                             'container': 'm4a_dash',
                             'ext': 'm4a',
                             'filesize': None,
                             'format': '140 - audio only (DASH audio)',
                             'format_id': '140',
                             'format_note': 'DASH audio',
                             'fps': None,
                             'fragment_base_url': 'https://r6---sn-u2oxu-f5fer.googlevideo.com/videoplayback/expire/1594779152/ei/sBEOX6rwCsCJv_IPsJyjwA0/ip/193.43.136.244/id/0063cc8e49a7c2c8/itag/140/source/youtube/requiressl/yes/mh/Hx/mm/31,26/mn/sn-u2oxu-f5fer,sn-4g5e6nle/ms/au,onr/mv/m/mvi/6/pl/24/initcwndbps/533750/vprv/1/ratebypass/yes/mime/audio%2Fmp4/otfp/1/gir/yes/clen/12703209/lmt/1520836455581279/dur/1067.978/mt/1594757442/fvip/6/keepalive/yes/disable_polymer/true/sparams/expire,ei,ip,id,itag,source,requiressl,vprv,ratebypass,mime,otfp,gir,clen,lmt,dur/sig/AOq0QJ8wRgIhANpMjUs06LuzlrUGg_1ccEzcTF-KI2NpAEqvSLNJ0g_wAiEAtdRSQiL_HIEtKUWLqVvCLA06Ce7H3H-LBI9T4bkTZq4%3D/lsparams/mh,mm,mn,ms,mv,mvi,pl,initcwndbps/lsig/AG3C_xAwRQIgJ4UCWCWfTkSX4lJDbTh8qY9tQwJIdDjTzqS-2uUSxoMCIQDikF4S2pFkyGJ2ewsI_KMHQtrDOEOzakokgvpDbudiZQ%3D%3D/',
                             'fragments': [{'path': 'range/0-591'},
                                           {'duration': 5.016,
                                            'path': 'range/3192-62962'},
                                           {'duration': 5.015,
                                            'path': 'range/62963-122262'},
                                           {'duration': 4.969,
                                            'path': 'range/122263-181670'},
                                           {'duration': 5.016,
                                            'path': 'range/181671-241413'},
                                           {'duration': 5.015,
                                            'path': 'range/241414-300626'},
                                           {'duration': 4.969,
                                            'path': 'range/300627-360015'},
                                           {'duration': 5.016,
                                            'path': 'range/360016-419641'},
                                           {'duration': 5.015,
                                            'path': 'range/419642-479122'},
                                           {'duration': 4.969,
                                            'path': 'range/479123-538408'},
                                           {'duration': 5.016,
                                            'path': 'range/538409-598077'},
                                           {'duration': 5.015,
                                            'path': 'range/598078-657467'},
                                           {'duration': 4.969,
                                            'path': 'range/657468-716875'},
                                           {'duration': 5.016,
                                            'path': 'range/716876-776386'},
                                           {'duration': 5.015,
                                            'path': 'range/776387-835787'},
                                           {'duration': 4.969,
                                            'path': 'range/835788-895143'},
                                           {'duration': 5.016,
                                            'path': 'range/895144-954817'},
                                           {'duration': 5.015,
                                            'path': 'range/954818-1014205'},
                                           {'duration': 4.97,
                                            'path': 'range/1014206-1073513'},
                                           {'duration': 5.015,
                                            'path': 'range/1073514-1133195'},
                                           {'duration': 5.016,
                                            'path': 'range/1133196-1192589'},
                                           {'duration': 4.969,
                                            'path': 'range/1192590-1252036'},
                                           {'duration': 5.015,
                                            'path': 'range/1252037-1311560'},
                                           {'duration': 5.016,
                                            'path': 'range/1311561-1370946'},
                                           {'duration': 4.969,
                                            'path': 'range/1370947-1430262'},
                                           {'duration': 5.015,
                                            'path': 'range/1430263-1490001'},
                                           {'duration': 5.016,
                                            'path': 'range/1490002-1549322'},
                                           {'duration': 4.969,
                                            'path': 'range/1549323-1608653'},
                                           {'duration': 5.015,
                                            'path': 'range/1608654-1668331'},
                                           {'duration': 5.016,
                                            'path': 'range/1668332-1727632'},
                                           {'duration': 4.969,
                                            'path': 'range/1727633-1787146'},
                                           {'duration': 5.015,
                                            'path': 'range/1787147-1846747'},
                                           {'duration': 5.016,
                                            'path': 'range/1846748-1906080'},
                                           {'duration': 4.969,
                                            'path': 'range/1906081-1965430'},
                                           {'duration': 5.015,
                                            'path': 'range/1965431-2025038'},
                                           {'duration': 5.016,
                                            'path': 'range/2025039-2084504'},
                                           {'duration': 4.969,
                                            'path': 'range/2084505-2143802'},
                                           {'duration': 5.016,
                                            'path': 'range/2143803-2203397'},
                                           {'duration': 5.015,
                                            'path': 'range/2203398-2262793'},
                                           {'duration': 4.969,
                                            'path': 'range/2262794-2322137'},
                                           {'duration': 5.016,
                                            'path': 'range/2322138-2381782'},
                                           {'duration': 5.015,
                                            'path': 'range/2381783-2441173'},
                                           {'duration': 4.969,
                                            'path': 'range/2441174-2500522'},
                                           {'duration': 5.016,
                                            'path': 'range/2500523-2560171'},
                                           {'duration': 5.015,
                                            'path': 'range/2560172-2619535'},
                                           {'duration': 4.969,
                                            'path': 'range/2619536-2678879'},
                                           {'duration': 5.016,
                                            'path': 'range/2678880-2738592'},
                                           {'duration': 5.015,
                                            'path': 'range/2738593-2797923'},
                                           {'duration': 4.969,
                                            'path': 'range/2797924-2857312'},
                                           {'duration': 5.016,
                                            'path': 'range/2857313-2916899'},
                                           {'duration': 5.015,
                                            'path': 'range/2916900-2976272'},
                                           {'duration': 4.97,
                                            'path': 'range/2976273-3035679'},
                                           {'duration': 5.015,
                                            'path': 'range/3035680-3095274'},
                                           {'duration': 5.016,
                                            'path': 'range/3095275-3154692'},
                                           {'duration': 4.969,
                                            'path': 'range/3154693-3214023'},
                                           {'duration': 5.015,
